Kode #,Kategori Barang
410199,Beban Sewa  Bangunan [NP RESTO]
200084,00.COST
200130,00.COST
200331,00.COST
200280,00.COST
200320,00.COST
100166,10.FOOD [RM] - COM V.2
100169,10.FOOD [RM] - COM V.2
200078,00.COST
410147,Biaya Perjalanan Dinas Pihak Ketiga [NP HO]
410146,Biaya Perjalanan Dinas Pihak Ketiga [NP RESTO]
100284,10.FOOD [RM] - COM V.2
410033,Pemeliharaan Mesin [NP DC]
100290,10.FOOD [RM] - COM V.2
200376,00.COST
200658,00.COST
410064,Pemeliharaan Bangunan [NP COST HO]
410011,Perizinan [NP COST CP]
410244,Obat dan pengobatan [NP RESTO]
410219,"Tol, Parkir, dan Retribusi [NP HO]"
200336,00.COST
410184,Biaya Packaging [NP CP]
410012,Perizinan [NP COST HO]
410052,Biaya Keamanan [NP COST DC]
410237,Honorarium Konsultan & Outsource Fee [NP DC]
410051,Biaya Keamanan [NP COST HO]
100227,01.COST - PACKAGING V.2
200108,00.COST
410201,Beban Sewa  Bangunan [NP HO]
410097,Pemeliharaan Kendaraan [NP COST HO]
200613,SUPPLIES [OTHERS]
200612,SUPPLIES [OTHERS]
200611,SUPPLIES [OTHERS]
200614,SUPPLIES [OTHERS]
200615,SUPPLIES [OTHERS]
410183,Biaya Packaging [NP CP]
410065,Pemeliharaan Bangunan [NP COST DC]
410050,Biaya Keamanan [NP COST CP]
200599,21.COST.ASSET
200375,00.COST
410283,Beban Jasa Percetakan [NP CP]
410268,Honorarium Konsultan & Outsource Fee [NP HO]
200421,00.COST
410049,Biaya Keamanan [NP COST RESTO]
410148,Jasa Lainnya (Badan Usaha) [NP RESTO]
410122,Jasa Pemeliharaan Mesin Peralatan [NP HO]
410034,Pemeliharaan Mesin [NP HO]
410131,Konsumsi [NP COST CP]
410054,Biaya Atensi / Entertain [NP COST HO]
410248,Beban Konsumsi [NP RESTO]
200633,SUPPLIES [OTHERS]
200377,00.COST
200357,00.COST
410228,"Tol, Parkir, dan Retribusi [NP CP]"
200604,21.COST.ASSET
200736,00.COST
200605,21.COST.ASSET
200595,21.COST.ASSET
200600,21.COST.ASSET
200726,00.COST
100135,10.FOOD [RM] - COM V.2
410059,Biaya Inventaris [NP HO]
410141,Biaya Jasa Lainnya [NP Resto]
410110,Representasi dan Sumbangan [NP COST HO]
410125,Jasa Pemeliharaan Bangunan [NP COST DC]
410094,Biaya Operasional Legal [NP COST RESTO]
410043,Biaya ATK [NP COST DC]
410291,Biaya Bahan Pembantu [NP CP]
100282,10.FOOD [RM] - COM V.2
100203,10.FOOD [RM] - COM V.2
100205,10.FOOD [RM] - COM V.2
100206,10.FOOD [RM] - COM V.2
100207,10.FOOD [RM] - COM V.2
200594,21.COST.ASSET
200081,00.COST
200101,00.COST
200153,00.COST
200326,00.COST
200329,00.COST
200042,00.COST
200139,00.COST
200032,00.COST
200325,00.COST
200347,00.COST
200044,00.COST
200361,00.COST
200366,00.COST
200184,00.COST
200185,00.COST
200187,00.COST
200395,00.COST
200105,00.COST
200106,00.COST
200113,00.COST
200114,00.COST
200102,00.COST
200345,00.COST
200047,00.COST
200753,00.COST
200067,00.COST
410232,Beban Konsumsi [NP DC]
410187,Beban Air [NP DC]
100138,10.FOOD [RM] - COM V.2
100139,10.FOOD [RM] - COM V.2
100154,10.FOOD [RM] - COM V.2
100074,10.FOOD [RM] - COM V.2
100039,10.FOOD [RM] - COM V.2
100212,10.FOOD [BUMBU] - COM V.2
410178,Jasa Pemeliharaan Inventaris [NP HO]
410004,Pemeliharaan Listrik [NP RESTO]
100096,SUPPLIES [RM]
100246,10.FOOD [RM] - COM V.2
410192,Honorarium Konsultan & Outsource fee [NP CP]
410243,Beban Outsource [NP RESTO]
200068,00.COST
200730,00.COST
100289,10.FOOD [RM] - COM V.2
100251,10.FOOD [RM] - COM V.2
200397,00.COST
100242,10.FOOD [RM] - COM V.2
200341,00.COST
200062,00.COST
200063,00.COST
200065,00.COST
200132,00.COST
200133,00.COST
200143,00.COST
200149,00.COST
200158,00.COST
200168,00.COST
200170,00.COST
200173,00.COST
200176,00.COST
200642,21.COST.ASSET
200641,21.COST.ASSET
100186,SUPPLIES [RM]
100188,SUPPLIES [RM]
100171,10.FOOD [RM] - COM V.2
100184,10.FOOD [RM] - COM V.2
100173,10.FOOD [RM] - COM V.2
100183,10.FOOD [RM] - COM V.2
100185,10.FOOD [RM] - COM V.2
410284,Beban Jasa Percetakan [NP HO]
200307,00.COST
200712,00.COST
200319,00.COST
200286,00.COST
410234,Beban Sewa Kendaraan [NP DC]
410042,Biaya ATK [NP COST CP]
410281,Beban Jasa Kebersihan [NP CP]
410289,Beban Jasa Instalasi Mesin & Peralatan [NP CP]
200450,00.COST
200586,21.COST.ASSET
200040,00.COST
200562,21.COST.ASSET
200609,21.COST.ASSET
410047,IT Cost [NP RESTO]
100099,SUPPLIES [RM]
100100,SUPPLIES [RM]
100102,SUPPLIES [RM]
100262,10.FOOD [RM] - COM V.2
410128,Jasa Pemeliharaan Kendaraan [NP COST DC]
410099,Pemeliharaan Kendaraan [NP COST DC]
410026,Biaya Ongkos Kirim [NP COST CP]
410096,Biaya Pengembangan Produk [NP COST CP]
410227,Perbantuan Karyawan [NP CP]
200496,21.COST.ASSET
100030,10.FOOD [RM] - COM V.2
200311,00.COST
410098,Pemeliharaan Kendaraan [NP COST CP]
410127,Jasa Pemeliharaan Kendaraan [NP COST CP]
410270,Jasa Outsource [NP RESTO]
100151,01.COST - PACKAGING V.2
410113,Biaya Gas CNG [NP COST RESTO]
100220,10.FOOD [RM] - COM V.2
100293,10.FOOD [RM] - COM V.2
410279,Beban Jasa Instalasi Listrik [NP Resto]
410058,Biaya Inventaris [NP DC]
410265,BBM [NP DC]
410191,Biaya Pemeliharaan & Spare part Instalasi Listrik [NP DC]
410066,Kebersihan [NP COST RESTO]
410013,Perizinan [NP COST RESTO]
410293,Cash Advance [NP ALL]
410041,Biaya ATK [NP COST HO]
410207,Hutang Pph Final PP23 [NP]
200289,00.COST
200266,00.COST
410185,Biaya Air [NP HO]
410167,Beban Internet [NP DC]
410166,Biaya internet [NP CP]
100031,10.FOOD [RM] - COM V.2
100182,10.FOOD [RM] - COM V.2
410276,Beban Jasa Maklon [NP CP]
410177,Jasa Pemeliharaan Inventaris [NP CP]
200011,00.COST
200335,00.COST
410062,Kebersihan [NP COST HO]
100213,10.FOOD [WIP] - COM V.2
410174,Aset Dalam Penyelesaian [NP CP]
410124,Jasa Pemeliharaan Bangunan [NP COST CP]
410063,Pemeliharaan Bangunan [NP COST CP]
100167,10.FOOD [RM] - COM V.2
100288,10.FOOD [RM] - COM V.2
410007,IT Cost [NP RESTO]
410160,Jasa Lainnya (Badan Usaha) [NP CP]
410278,Beban Jasa Instalasi Listrik [NP CP]
100077,10.FOOD [RM] - COM V.2
100250,10.FOOD [RM] - COM V.2
410117,Jasa Pemeliharaan Bangunan [NP RESTO]
410010,Pemeliharaan Bangunan [NP RESTO]
100143,10.FOOD [RM] - COM V.2
410119,Jasa Pemeliharaan Inventaris [NP RESTO]
410060,Kebersihan [NP COST CP]
100247,10.FOOD [WIP] - COM V.2
100214,10.FOOD [RM] - COM V.2
100229,10.FOOD [RM] - COM V.2
100275,10.FOOD [RM] - COM V.2
410239,Biaya Kirim Stock ke Resto (Logistik Eksternal) [NP DC]
410186,Biaya Air [NP CP]
410277,Beban Jasa Instalasi Air [NP Resto]
410249,Beban ATK [NP RESTO]
410194,Beban Perangkat Lunak Software [NP RESTO]
410061,Kebersihan [NP COST DC]
410068,Konsumsi [NP COST HO]
410030,Instalasi Mesin / Peralatan [NP CP]
410057,Biaya Inventaris [NP CP]
410189,Biaya Pemeliharaan & Spare part Instalasi Listrik [NP CP]
410143,Beban Service Charge Sewa [NP Resto]
200172,00.COST
410008,Pemeliharaan Mesin [NP RESTO]
410161,Beban Listrik [NP RESTO]
100120,00.COST
410282,Beban Jasa Kebersihan [NP Resto]
410290,Beban Jasa Instalasi Inventaris [NP Resto]
410029,Biaya Ongkos Kirim [NP COST RESTO]
410003,Biaya Inventaris [NP RESTO]
200322,00.COST
100261,10.FOOD [RM] - COM V.2
100267,10.FOOD [RM] - COM V.2
410216,Beban Rekrutmen [NP HO]
910001,ASSET [AKTIVA]
410280,Beban Jasa Instalasi Mesin & Peralatan [NP Resto]
410089,Biaya Gas CNG [NP COST CP]
410225,Biaya Kirim Stock ke Resto  (Logistik Eksternal) [NP CP]
100235,10.FOOD [RM] - COM V.2
410139,Biaya Cloud [NP COST HO]
410188,Beban Air [NP RESTO]
100026,10.FOOD [RM] - COM V.2
100004,10.FOOD [RM] - COM V.2
410208,Hutang PPh 22  [NP]
100116,10.FOOD [RM] - COM V.2
100223,10.FOOD [RM] - COM V.2
100236,01.COST - PACKAGING V.2
100097,SUPPLIES [RM]
200693,SUPPLIES [RM]
100241,10.FOOD [RM] - COM V.2
100249,10.FOOD [RM] - COM V.2
100287,10.FOOD [RM] - COM V.2
100222,10.FOOD [RM] - COM V.2
100280,10.FOOD [RM] - COM V.2
410288,Beban Survey dan Design Bangunan [NP Resto]
100132,10.FOOD [RM] - COM V.2
100165,10.FOOD [RM] - COM V.2
410025,Biaya Ongkos Kirim [NP COST HO]
100228,10.FOOD [RM] - COM V.2
410292,Potongan Pembelian Barang [NP ALL]
100260,10.FOOD [RM] - COM V.2
100279,10.FOOD [RM] - COM V.2
410165,Beban Internet [NP HO]
100283,10.FOOD [RM] - COM V.2
100032,10.FOOD [RM] - COM V.2
410215,Beban Perjalanan Dinas [NP HO]
410204,Hutang Pph 21  [NP]
410116,Jasa Pemeliharaan Mesin Peralatan [NP RESTO]
410145,Beban Internet [NP Resto]
410205,Hutang Pph 23  [NP]
410257,Administrasi Bank [NP HO]
410296,Kebersihan [NP COST RESTO]
100094,10.FOOD [RM] - COM V.2
100133,10.FOOD [WIP] - COM V.2
200603,21.COST.ASSET
200719,00.COST
200167,00.COST
200732,00.COST
200412,00.COST
200400,00.COST
200004,00.COST
200751,00.COST
200127,00.COST
200346,00.COST
200750,00.COST
200053,00.COST
200122,00.COST
200145,00.COST
200089,00.COST
200090,00.COST
200091,00.COST
200085,00.COST
200083,00.COST
200154,00.COST
200334,00.COST
200447,00.COST
100001,10.FOOD [RM] - COM V.2
100093,10.FOOD [RM] - COM V.2
200708,00.COST
410206,Hutang Pph 4(2)  [NP]
410196,Sewa Dibayar Dimuka Bangunan [NP RESTO]
410242,Perbantuan Karyawan [NP RESTO]
200550,21.COST.ASSET
100144,01.COST - PACKAGING V.2
410144,Aset Dalam Penyelesaian [NP Resto]
200706,01.COST - PACKAGING V.2
100041,10.FOOD [RM] - COM V.2
200746,01.COST - PACKAGING V.2
200392,00.COST
100232,10.FOOD [RM] - COM V.2
100152,SUPPLIES [OTHERS]
100231,10.FOOD [RM] - COM V.2
100278,10.FOOD [RM] - COM V.2
200314,01.COST - PACKAGING V.2
410273,Kebersihan [NP COST RESTO]
100224,01.COST - PACKAGING V.2
100263,01.COST - PACKAGING V.2
100264,01.COST - PACKAGING V.2
410272,Kebersihan [NP COST RESTO]
200208,01.COST - PACKAGING V.2
100277,10.FOOD [RM] - COM V.2
100230,10.FOOD [RM] - COM V.2
100225,01.COST - PACKAGING V.2
100237,01.COST - PACKAGING V.2
200207,01.COST - PACKAGING V.2
410275,Beban Packaging [NP Resto]
200199,01.COST - PACKAGING V.2
100266,01.COST - PACKAGING V.2
200287,00.COST
100253,01.COST - PACKAGING V.2
200293,01.COST - PACKAGING V.2
200299,01.COST - PACKAGING V.2
100254,01.COST - PACKAGING V.2
200300,01.COST - PACKAGING V.2
200301,01.COST - PACKAGING V.2
200298,01.COST - PACKAGING V.2
100226,01.COST - PACKAGING V.2
100245,10.FOOD [RM] - COM V.2
100274,10.FOOD [RM] - COM V.2
100238,10.FOOD [RM] - COM V.2
100234,10.FOOD [RM] - COM V.2
100239,10.FOOD [RM] - COM V.2
100221,10.FOOD [RM] - COM V.2
100248,10.FOOD [RM] - COM V.2
100210,10.FOOD [RM] - COM V.2
100219,10.FOOD [RM] - COM V.2
100215,10.FOOD [RM] - COM V.2
100216,10.FOOD [RM] - COM V.2
100217,10.FOOD [RM] - COM V.2
100218,10.FOOD [RM] - COM V.2
100233,10.FOOD [RM] - COM V.2
200337,00.COST
100276,10.FOOD [RM] - COM V.2
410105,Biaya Bahan Pembantu [NP COST RESTO]
100017,SUPPLIES [OTHERS]
410093,Biaya Bahan Pembantu [NP COST RESTO]
